iso_time,epoch_ms,temp_c,hum
2025-08-13T15:13:00+08:00,17055,25.3,48.5
2025-08-13T15:13:01+08:00,697551,24.5,68.6
2025-08-13T15:13:03+08:00,19056,25.3,48.5
2025-08-13T15:13:03+08:00,699552,24.5,68.6
2025-08-13T15:13:04+08:00,21057,25.3,48.5
2025-08-13T15:13:05+08:00,701553,24.5,68.6
2025-08-13T15:13:06+08:00,23058,25.3,48.5
2025-08-13T15:13:07+08:00,703554,24.5,68.6
2025-08-13T15:13:08+08:00,25059,25.3,48.5
2025-08-13T15:13:09+08:00,705555,24.5,68.6
2025-08-13T15:13:10+08:00,27060,25.4,48.5
2025-08-13T15:13:11+08:00,707556,24.5,68.6
2025-08-13T15:13:12+08:00,29061,25.3,48.5
2025-08-13T15:13:13+08:00,709557,24.4,68.5
2025-08-13T15:13:14+08:00,31062,25.3,48.6
2025-08-13T15:13:15+08:00,711558,24.4,68.5
2025-08-13T15:13:16+08:00,33063,25.3,48.7
2025-08-13T15:13:17+08:00,713559,24.4,68.6
2025-08-13T15:13:18+08:00,35064,25.3,48.8
2025-08-13T15:13:19+08:00,715560,24.4,68.6
2025-08-13T15:13:20+08:00,37065,25.3,49.2
2025-08-13T15:13:21+08:00,717561,24.4,68.6
2025-08-13T15:13:22+08:00,39066,25.3,49.4
2025-08-13T15:13:23+08:00,719562,24.4,68.7
2025-08-13T15:13:24+08:00,41067,25.3,49.4
2025-08-13T15:13:25+08:00,721563,24.4,68.8
2025-08-13T15:13:26+08:00,43068,25.3,49.6
2025-08-13T15:13:27+08:00,723564,24.4,68.9
2025-08-13T15:13:28+08:00,45069,25.3,49.9
2025-08-13T15:13:29+08:00,725565,24.4,69
2025-08-13T15:13:30+08:00,47070,25.3,49.8
2025-08-13T15:13:31+08:00,727566,24.4,69
2025-08-13T15:13:32+08:00,49071,25.3,49.8
2025-08-13T15:13:33+08:00,729567,24.4,69.1
2025-08-13T15:13:34+08:00,51072,25.3,49.7
2025-08-13T15:13:35+08:00,731568,24.4,69.2
2025-08-13T15:13:36+08:00,53073,25.4,49.8
2025-08-13T15:13:38+08:00,733569,24.4,69.3
2025-08-13T15:13:38+08:00,55074,25.3,49.6
2025-08-13T15:13:39+08:00,735570,24.4,69.3
2025-08-13T15:13:40+08:00,57075,25.3,49.5
2025-08-13T15:13:42+08:00,737571,24.4,69.4
2025-08-13T15:13:42+08:00,59076,25.4,49.6
2025-08-13T15:13:43+08:00,739572,24.4,69.5
2025-08-13T15:13:44+08:00,61077,25.3,49.6
2025-08-13T15:13:45+08:00,741573,24.4,69.6
2025-08-13T15:13:46+08:00,63078,25.3,49.6
2025-08-13T15:13:47+08:00,743574,24.4,69.7
2025-08-13T15:13:48+08:00,65079,25.3,49.6
2025-08-13T15:13:50+08:00,745575,24.4,69.7
2025-08-13T15:13:50+08:00,67080,25.3,49.6
2025-08-13T15:13:51+08:00,747576,24.4,69.8
2025-08-13T15:13:52+08:00,69081,25.3,49.6
2025-08-13T15:13:53+08:00,749577,24.4,69.9
2025-08-13T15:13:54+08:00,71082,25.3,49.7
2025-08-13T15:13:55+08:00,751578,24.4,70
2025-08-13T15:13:56+08:00,73083,25.3,49.7
2025-08-13T15:13:58+08:00,75084,25.3,49.8
2025-08-13T15:14:00+08:00,77085,25.3,49.9
2025-08-13T15:14:01+08:00,757581,24.4,70.3
2025-08-13T15:14:02+08:00,79086,25.3,49.9
2025-08-13T15:14:03+08:00,759582,24.4,70.3
2025-08-13T15:14:04+08:00,81087,25.3,49.9
2025-08-13T15:14:05+08:00,761583,24.4,70.5
2025-08-13T15:14:06+08:00,83088,25.3,49.9
2025-08-13T15:14:07+08:00,763584,24.4,70.5
2025-08-13T15:14:08+08:00,85089,25.3,49.9
2025-08-13T15:14:09+08:00,765585,24.4,70.6
2025-08-13T15:14:10+08:00,87090,25.3,49.9
2025-08-13T15:14:11+08:00,767586,24.4,70.6
2025-08-13T15:14:12+08:00,89091,25.3,49.9
2025-08-13T15:14:14+08:00,91092,25.3,49.9
2025-08-13T15:14:16+08:00,93093,25.3,50
2025-08-13T15:14:18+08:00,773589,24.4,71
2025-08-13T15:14:18+08:00,95094,25.3,50.2
2025-08-13T15:14:19+08:00,775590,24.4,71
2025-08-13T15:14:20+08:00,97095,25.3,50.4
2025-08-13T15:14:21+08:00,777591,24.4,71
2025-08-13T15:14:22+08:00,99096,25.3,50.4
2025-08-13T15:14:23+08:00,779592,24.4,71.1
2025-08-13T15:14:24+08:00,101097,25.3,50.5
2025-08-13T15:14:25+08:00,781593,24.4,71.2
2025-08-13T15:14:26+08:00,103098,25.3,50.4
2025-08-13T15:14:27+08:00,783594,24.4,71.3
2025-08-13T15:14:28+08:00,105099,25.3,50.4
2025-08-13T15:14:29+08:00,785595,24.4,71.3
2025-08-13T15:14:30+08:00,107100,25.3,50.4
2025-08-13T15:14:32+08:00,109101,25.3,50.5
2025-08-13T15:14:34+08:00,111102,25.3,50.4
2025-08-13T15:14:35+08:00,791598,24.3,71.5
2025-08-13T15:14:36+08:00,113103,25.3,50.3
2025-08-13T15:14:37+08:00,793599,24.3,71.5
2025-08-13T15:14:38+08:00,115104,25.3,50.3
2025-08-13T15:14:39+08:00,795600,24.4,71.6
2025-08-13T15:14:40+08:00,117105,25.3,50.3
2025-08-13T15:14:41+08:00,797601,24.4,71.7
2025-08-13T15:14:42+08:00,119106,25.3,50.3
2025-08-13T15:14:44+08:00,799602,24.4,71.8
2025-08-13T15:14:44+08:00,121107,25.4,50.5
2025-08-13T15:14:45+08:00,801603,24.3,71.8
2025-08-13T15:14:46+08:00,123108,25.3,50.3
2025-08-13T15:14:47+08:00,803604,24.3,71.8
2025-08-13T15:14:48+08:00,125109,25.3,50.4
2025-08-13T15:14:49+08:00,805605,24.3,71.9
2025-08-13T15:14:50+08:00,127110,25.3,50.4
2025-08-13T15:14:51+08:00,807606,24.3,72
2025-08-13T15:14:52+08:00,129111,25.3,50.5
2025-08-13T15:14:54+08:00,809607,24.3,72
2025-08-13T15:14:54+08:00,131112,25.4,50.5
2025-08-13T15:14:55+08:00,811608,24.3,72.1
2025-08-13T15:14:56+08:00,133113,25.3,50.5
2025-08-13T15:14:57+08:00,813609,24.3,72.2
2025-08-13T15:14:58+08:00,135114,25.3,50.5
2025-08-13T15:14:59+08:00,815610,24.3,72.3
2025-08-13T15:15:00+08:00,137115,25.3,50.6
2025-08-13T15:15:01+08:00,817611,24.3,72.6
2025-08-13T15:15:02+08:00,139116,25.3,50.6
2025-08-13T15:15:03+08:00,819612,24.3,73
2025-08-13T15:15:04+08:00,141117,25.3,50.7
2025-08-13T15:15:05+08:00,821613,24.3,73.1
2025-08-13T15:15:06+08:00,143118,25.3,50.7
2025-08-13T15:15:07+08:00,823614,24.3,73.1
2025-08-13T15:15:08+08:00,145119,25.3,50.8
2025-08-13T15:15:09+08:00,825615,24.3,73.1
2025-08-13T15:15:10+08:00,147120,25.3,50.8
2025-08-13T15:15:12+08:00,827616,24.3,73.1
2025-08-13T15:15:12+08:00,149121,25.3,50.8
2025-08-13T15:15:14+08:00,151122,25.3,50.8
2025-08-13T15:15:16+08:00,153123,25.3,50.8
2025-08-13T15:15:17+08:00,833619,24.3,73.3
2025-08-13T15:15:18+08:00,155124,25.3,50.8
2025-08-13T15:15:19+08:00,835620,24.3,73.2
2025-08-13T15:15:20+08:00,157125,25.3,50.8
2025-08-13T15:15:21+08:00,837621,24.3,73.3
2025-08-13T15:15:22+08:00,159126,25.3,50.8
2025-08-13T15:15:24+08:00,839622,24.3,73.3
2025-08-13T15:15:24+08:00,161127,25.3,50.8
2025-08-13T15:15:26+08:00,841623,24.3,73.3
2025-08-13T15:15:26+08:00,163128,25.3,50.8
2025-08-13T15:15:28+08:00,843624,24.3,73.5
2025-08-13T15:15:28+08:00,165129,25.3,50.9
2025-08-13T15:15:29+08:00,845625,24.3,73.8
2025-08-13T15:15:30+08:00,167130,25.3,50.9
2025-08-13T15:15:31+08:00,847626,24.3,73.8
2025-08-13T15:15:32+08:00,169131,25.3,51
2025-08-13T15:15:34+08:00,171132,25.3,51
2025-08-13T15:15:35+08:00,851628,24.3,73.8
2025-08-13T15:15:36+08:00,173133,25.3,51.1
2025-08-13T15:15:37+08:00,853629,24.3,73.8
2025-08-13T15:15:38+08:00,175134,25.3,51.1
2025-08-13T15:15:39+08:00,855630,24.3,73.8
2025-08-13T15:15:40+08:00,177135,25.3,51.1
2025-08-13T15:15:42+08:00,857631,24.3,73.8
2025-08-13T15:15:42+08:00,179136,25.3,51.1
2025-08-13T15:15:44+08:00,859632,24.3,73.8
2025-08-13T15:15:44+08:00,181137,25.3,51.2
2025-08-13T15:15:46+08:00,861633,24.3,73.8
2025-08-13T15:15:46+08:00,183138,25.3,51.2
2025-08-13T15:15:47+08:00,863634,24.3,73.8
2025-08-13T15:15:48+08:00,185139,25.3,51.3
2025-08-13T15:15:50+08:00,865635,24.3,73.9
2025-08-13T15:15:50+08:00,187140,25.3,51.3
2025-08-13T15:15:51+08:00,867636,24.3,73.9
2025-08-13T15:15:52+08:00,189141,25.3,51.3
2025-08-13T15:15:53+08:00,869637,24.3,73.9
2025-08-13T15:15:54+08:00,191142,25.3,51.3
2025-08-13T15:15:55+08:00,871638,24.3,74
2025-08-13T15:15:56+08:00,193143,25.3,51.3
2025-08-13T15:15:58+08:00,873639,24.3,74
2025-08-13T15:15:58+08:00,195144,25.3,51.4
2025-08-13T15:16:00+08:00,875640,24.3,74
2025-08-13T15:16:00+08:00,197145,25.2,51.4
2025-08-13T15:16:01+08:00,877641,24.3,74.1
2025-08-13T15:16:02+08:00,199146,25.3,51.5
2025-08-13T15:16:04+08:00,879642,24.3,74.1
2025-08-13T15:16:04+08:00,201147,25.3,51.5
2025-08-13T15:16:13+08:00,889647,24.3,74.3
2025-08-13T15:16:14+08:00,211152,25.3,51.6
2025-08-13T15:16:16+08:00,891648,24.3,74.3
2025-08-13T15:16:16+08:00,213153,25.3,51.6
2025-08-13T15:16:18+08:00,893649,24.3,74.4
2025-08-13T15:16:18+08:00,215154,25.3,51.7
